

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 14:36:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2284  01EE  00BF               	movwf	_clockFrequency+2
  2285  01EF  3009               	movlw	9
  2286  01F0  00BE               	movwf	_clockFrequency+1
  2287  01F1  3000               	movlw	0
  2288  01F2  00BD               	movwf	_clockFrequency
  2289  01F3  2A4D               	goto	l111
  2290  01F4                     l1998:
  2291  01F4  0021               	movlb	1	; select bank1
  2292  01F5  0819               	movf	25,w	;volatile
  2293  01F6  3987               	andlw	-121
  2294  01F7  3870               	iorlw	112
  2295  01F8  0099               	movwf	25	;volatile
  2296  01F9                     l2000:
  2297  01F9  1399               	bcf	25,7	;volatile
  2298  01FA                     l2002:
  2299  01FA  3000               	movlw	0
  2300  01FB  0020               	movlb	0	; select bank0
  2301  01FC  00C0               	movwf	_clockFrequency+3
  2302  01FD  307A               	movlw	122
  2303  01FE  00BF               	movwf	_clockFrequency+2
  2304  01FF  3012               	movlw	18
  2305  0200  00BE               	movwf	_clockFrequency+1
  2306  0201  3000               	movlw	0
  2307  0202  00BD               	movwf	_clockFrequency
  2308  0203  2A4D               	goto	l111
  2309  0204                     l2004:
  2310  0204  3078               	movlw	120
  2311  0205  0021               	movlb	1	; select bank1
  2312  0206  0499               	iorwf	25,f	;volatile
  2313  0207                     l2006:
  2314  0207  1399               	bcf	25,7	;volatile
  2315  0208                     l2008:
  2316  0208  3000               	movlw	0
  2317  0209  0020               	movlb	0	; select bank0
  2318  020A  00C0               	movwf	_clockFrequency+3
  2319  020B  30F4               	movlw	244
  2320  020C  00BF               	movwf	_clockFrequency+2
  2321  020D  3024               	movlw	36
  2322  020E  00BE               	movwf	_clockFrequency+1
  2323  020F  3000               	movlw	0
  2324  0210  00BD               	movwf	_clockFrequency
  2325  0211  2A4D               	goto	l111
  2326  0212                     l2010:
  2327  0212  0021               	movlb	1	; select bank1
  2328  0213  0819               	movf	25,w	;volatile
  2329  0214  3987               	andlw	-121
  2330  0215  3870               	iorlw	112
  2331  0216  0099               	movwf	25	;volatile
  2332  0217                     l2012:
  2333  0217  1799               	bsf	25,7	;volatile
  2334  0218                     l2014:
  2335  0218  3001               	movlw	1
  2336  0219  0020               	movlb	0	; select bank0
  2337  021A  00C0               	movwf	_clockFrequency+3
  2338  021B  30E8               	movlw	232
  2339  021C  00BF               	movwf	_clockFrequency+2
  2340  021D  3048               	movlw	72
  2341  021E  00BE               	movwf	_clockFrequency+1
  2342  021F  3000               	movlw	0
  2343  0220  00BD               	movwf	_clockFrequency
  2344  0221  2A4D               	goto	l111
  2345  0222                     l2018:
  2346  0222  0835               	movf	setupInternalOscillator@selectedFreq,w
  2347  0223  00B3               	movwf	??_setupInternalOscillator
  2348  0224  01B4               	clrf	??_setupInternalOscillator+1
  2349                           
  2350                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2351                           ; Switch size 1, requested type "simple"
  2352                           ; Number of cases is 1, Range of values is 0 to 0
  2353                           ; switch strategies available:
  2354                           ; Name         Instructions Cycles
  2355                           ; simple_byte            4     3 (average)
  2356                           ; direct_byte            8     6 (fixed)
  2357                           ; jumptable            260     6 (fixed)
  2358                           ;	Chosen strategy is simple_byte
  2359  0225  0834               	movf	??_setupInternalOscillator+1,w
  2360  0226  3A00               	xorlw	0	; case 0
  2361  0227  1903               	skipnz
  2362  0228  2A2A               	goto	l2220
  2363  0229  2A4D               	goto	l111
  2364  022A                     l2220:
  2365                           
  2366                           ; Switch size 1, requested type "simple"
  2367                           ; Number of cases is 11, Range of values is 0 to 10
  2368                           ; switch strategies available:
  2369                           ; Name         Instructions Cycles
  2370                           ; direct_byte           28     6 (fixed)
  2371                           ; simple_byte           34    18 (average)
  2372                           ; jumptable            260     6 (fixed)
  2373                           ;	Chosen strategy is simple_byte
  2374  022A  0833               	movf	??_setupInternalOscillator,w
  2375  022B  3A00               	xorlw	0	; case 0
  2376  022C  1903               	skipnz
  2377  022D  2976               	goto	l1950
  2378  022E  3A01               	xorlw	1	; case 1
  2379  022F  1903               	skipnz
  2380  0230  2984               	goto	l1956
  2381  0231  3A03               	xorlw	3	; case 2
  2382  0232  1903               	skipnz
  2383  0233  2994               	goto	l1962
  2384  0234  3A01               	xorlw	1	; case 3
  2385  0235  1903               	skipnz
  2386  0236  29A4               	goto	l1968
  2387  0237  3A07               	xorlw	7	; case 4
  2388  0238  1903               	skipnz
  2389  0239  29B4               	goto	l1974
  2390  023A  3A01               	xorlw	1	; case 5
  2391  023B  1903               	skipnz
  2392  023C  29C4               	goto	l1980
  2393  023D  3A03               	xorlw	3	; case 6
  2394  023E  1903               	skipnz
  2395  023F  29D4               	goto	l1986
  2396  0240  3A01               	xorlw	1	; case 7
  2397  0241  1903               	skipnz
  2398  0242  29E4               	goto	l1992
  2399  0243  3A0F               	xorlw	15	; case 8
  2400  0244  1903               	skipnz
  2401  0245  29F4               	goto	l1998
  2402  0246  3A01               	xorlw	1	; case 9
  2403  0247  1903               	skipnz
  2404  0248  2A04               	goto	l2004
  2405  0249  3A03               	xorlw	3	; case 10
  2406  024A  1903               	skipnz
  2407  024B  2A12               	goto	l2010
  2408  024C  2A4D               	goto	l111
  2409  024D                     l111:
  2410  024D  0008               	return
  2411  024E                     __end_of_setupInternalOscillator:
  2412                           
  2413                           	psect	text4
  2414  06E9                     __ptext4:	
  2415 ;; *************** function _initialisePotentiometers *****************
  2416 ;; Defined at:
  2417 ;;		line 15 in file "Potentiometer.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;		None
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;		None
  2422 ;; Return value:  Size  Location     Type
  2423 ;;                  1    wreg      void 
  2424 ;; Registers used:
  2425 ;;		wreg, status,2, status,0, pclath, cstack
  2426 ;; Tracked objects:
  2427 ;;		On entry : 0/0
  2428 ;;		On exit  : 0/0
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2431 ;;      Params:         0       0       0       0       0       0
  2432 ;;      Locals:         0       0       0       0       0       0
  2433 ;;      Temps:          0       0       0       0       0       0
  2434 ;;      Totals:         0       0       0       0       0       0
  2435 ;;Total ram usage:        0 bytes
  2436 ;; Hardware stack levels used: 1
  2437 ;; Hardware stack levels required when called: 4
  2438 ;; This function calls:
  2439 ;;		_initialiseADCPin
  2440 ;; This function is called by:
  2441 ;;		_main
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445  06E9                     _initialisePotentiometers:	
  2446                           ;psect for function _initialisePotentiometers
  2447                           
  2448  06E9                     l2056:	
  2449                           ;incstack = 0
  2450                           ; Regs used in _initialisePotentiometers: [wreg+status,2+status,0+pclath+cstack]
  2451                           
  2452                           
  2453                           ;Potentiometer.c: 16:     initialiseADCPin(pinRB1);
  2454  06E9  3009               	movlw	9
  2455  06EA  3182  22CA  3186   	fcall	_initialiseADCPin
  2456                           
  2457                           ;Potentiometer.c: 17:     initialiseADCPin(pinRB2);
  2458  06ED  300A               	movlw	10
  2459  06EE  3182  22CA  3186   	fcall	_initialiseADCPin
  2460  06F1                     l323:
  2461  06F1  0008               	return
  2462  06F2                     __end_of_initialisePotentiometers:
  2463                           
  2464                           	psect	text5
  2465  064D                     __ptext5:	
  2466 ;; *************** function _initialiseCurrentSensors *****************
  2467 ;; Defined at:
  2468 ;;		line 17 in file "CurrentSensor.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;		None
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;		None
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  1    wreg      void 
  2475 ;; Registers used:
  2476 ;;		wreg, status,2, status,0, pclath, cstack
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2482 ;;      Params:         0       0       0       0       0       0
  2483 ;;      Locals:         0       0       0       0       0       0
  2484 ;;      Temps:          0       0       0       0       0       0
  2485 ;;      Totals:         0       0       0       0       0       0
  2486 ;;Total ram usage:        0 bytes
  2487 ;; Hardware stack levels used: 1
  2488 ;; Hardware stack levels required when called: 4
  2489 ;; This function calls:
  2490 ;;		_initialiseADCPin
  2491 ;;		_initialiseGPIO
  2492 ;;		_writeGPIO
  2493 ;; This function is called by:
  2494 ;;		_main
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498  064D                     _initialiseCurrentSensors:	
  2499                           ;psect for function _initialiseCurrentSensors
  2500                           
  2501  064D                     l2054:	
  2502                           ;incstack = 0
  2503                           ; Regs used in _initialiseCurrentSensors: [wreg+status,2+status,0+pclath+cstack]
  2504                           
  2505                           
  2506                           ;CurrentSensor.c: 18:     initialiseGPIO(pinRA3, 1);
  2507  064D  0020               	movlb	0	; select bank0
  2508  064E  01B3               	clrf	initialiseGPIO@direction
  2509  064F  0AB3               	incf	initialiseGPIO@direction,f
  2510  0650  3003               	movlw	3
  2511  0651  3182  224E  3186   	fcall	_initialiseGPIO
  2512                           
  2513                           ;CurrentSensor.c: 19:     initialiseGPIO(pinRA1, 1);
  2514  0654  0020               	movlb	0	; select bank0
  2515  0655  01B3               	clrf	initialiseGPIO@direction
  2516  0656  0AB3               	incf	initialiseGPIO@direction,f
  2517  0657  3001               	movlw	1
  2518  0658  3182  224E  3186   	fcall	_initialiseGPIO
  2519                           
  2520                           ;CurrentSensor.c: 20:     initialiseADCPin(pinRA0);
  2521  065B  3000               	movlw	0
  2522  065C  3182  22CA  3186   	fcall	_initialiseADCPin
  2523                           
  2524                           ;CurrentSensor.c: 21:     initialiseADCPin(pinRA2);
  2525  065F  3002               	movlw	2
  2526  0660  3182  22CA  3186   	fcall	_initialiseADCPin
