

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 11:42:17 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2, status,0, pclath, cstack
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2408 ;;      Params:         0       0       0       0       0       0
  2409 ;;      Locals:         0       0       0       0       0       0
  2410 ;;      Temps:          0       0       0       0       0       0
  2411 ;;      Totals:         0       0       0       0       0       0
  2412 ;;Total ram usage:        0 bytes
  2413 ;; Hardware stack levels used: 1
  2414 ;; Hardware stack levels required when called: 4
  2415 ;; This function calls:
  2416 ;;		_initialiseADCPin
  2417 ;; This function is called by:
  2418 ;;		_main
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422  06C0                     _initialisePotentiometers:	
  2423                           ;psect for function _initialisePotentiometers
  2424                           
  2425  06C0                     l2006:	
  2426                           ;incstack = 0
  2427                           ; Regs used in _initialisePotentiometers: [wreg+status,2+status,0+pclath+cstack]
  2428                           
  2429                           
  2430                           ;Potentiometer.c: 16:     initialiseADCPin(pinRB1);
  2431  06C0  3009               	movlw	9
  2432  06C1  3182  22CA  3186   	fcall	_initialiseADCPin
  2433                           
  2434                           ;Potentiometer.c: 17:     initialiseADCPin(pinRB2);
  2435  06C4  300A               	movlw	10
  2436  06C5  3182  22CA  3186   	fcall	_initialiseADCPin
  2437  06C8                     l317:
  2438  06C8  0008               	return
  2439  06C9                     __end_of_initialisePotentiometers:
  2440                           
  2441                           	psect	text5
  2442  060D                     __ptext5:	
  2443 ;; *************** function _initialiseCurrentSensors *****************
  2444 ;; Defined at:
  2445 ;;		line 17 in file "CurrentSensor.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;		None
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;		None
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg, status,2, status,0, pclath, cstack
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2459 ;;      Params:         0       0       0       0       0       0
  2460 ;;      Locals:         0       0       0       0       0       0
  2461 ;;      Temps:          0       0       0       0       0       0
  2462 ;;      Totals:         0       0       0       0       0       0
  2463 ;;Total ram usage:        0 bytes
  2464 ;; Hardware stack levels used: 1
  2465 ;; Hardware stack levels required when called: 4
  2466 ;; This function calls:
  2467 ;;		_initialiseADCPin
  2468 ;;		_initialiseGPIO
  2469 ;;		_writeGPIO
  2470 ;; This function is called by:
  2471 ;;		_main
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475  060D                     _initialiseCurrentSensors:	
  2476                           ;psect for function _initialiseCurrentSensors
  2477                           
  2478  060D                     l2004:	
  2479                           ;incstack = 0
  2480                           ; Regs used in _initialiseCurrentSensors: [wreg+status,2+status,0+pclath+cstack]
  2481                           
  2482                           
  2483                           ;CurrentSensor.c: 18:     initialiseGPIO(pinRA3, 1);
  2484  060D  0020               	movlb	0	; select bank0
  2485  060E  01B3               	clrf	initialiseGPIO@direction
  2486  060F  0AB3               	incf	initialiseGPIO@direction,f
  2487  0610  3003               	movlw	3
  2488  0611  3182  224E  3186   	fcall	_initialiseGPIO
  2489                           
  2490                           ;CurrentSensor.c: 19:     initialiseGPIO(pinRA1, 1);
  2491  0614  0020               	movlb	0	; select bank0
  2492  0615  01B3               	clrf	initialiseGPIO@direction
  2493  0616  0AB3               	incf	initialiseGPIO@direction,f
  2494  0617  3001               	movlw	1
  2495  0618  3182  224E  3186   	fcall	_initialiseGPIO
  2496                           
  2497                           ;CurrentSensor.c: 20:     initialiseADCPin(pinRA0);
  2498  061B  3000               	movlw	0
  2499  061C  3182  22CA  3186   	fcall	_initialiseADCPin
  2500                           
  2501                           ;CurrentSensor.c: 21:     initialiseADCPin(pinRA3);
  2502  061F  3003               	movlw	3
  2503  0620  3182  22CA  3186   	fcall	_initialiseADCPin
  2504                           
  2505                           ;CurrentSensor.c: 22:     initialiseGPIO(pinRB3, 0);
  2506  0623  0020               	movlb	0	; select bank0
  2507  0624  01B3               	clrf	initialiseGPIO@direction
  2508  0625  300B               	movlw	11
  2509  0626  3182  224E  3186   	fcall	_initialiseGPIO
  2510                           
  2511                           ;CurrentSensor.c: 23:     writeGPIO(9, 0);
  2512  0629  0020               	movlb	0	; select bank0
  2513  062A  01B3               	clrf	writeGPIO@writeValue
  2514  062B  3009               	movlw	9
  2515  062C  3183  2396  3186   	fcall	_writeGPIO
  2516  062F                     l370:
  2517  062F  0008               	return
  2518  0630                     __end_of_initialiseCurrentSensors:
  2519                           
  2520                           	psect	text6
  2521  0396                     __ptext6:	
  2522 ;; *************** function _writeGPIO *****************
  2523 ;; Defined at:
  2524 ;;		line 52 in file "GPIO.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;  gpioNumber      1    wreg     const enum E2798
  2527 ;;  writeValue      1   19[BANK0 ] unsigned char 
  2528 ;; Auto vars:     Size  Location     Type
  2529 ;;  gpioNumber      1   23[BANK0 ] const enum E2798
  2530 ;;  portNumber      1   24[BANK0 ] unsigned char 
  2531 ;;  portType        1   22[BANK0 ] unsigned char 
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      void 
  2534 ;; Registers used:
  2535 ;;		wreg, status,2, status,0
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2541 ;;      Params:         0       1       0       0       0       0
  2542 ;;      Locals:         0       3       0       0       0       0
  2543 ;;      Temps:          0       2       0       0       0       0
  2544 ;;      Totals:         0       6       0       0       0       0
  2545 ;;Total ram usage:        6 bytes
  2546 ;; Hardware stack levels used: 1
  2547 ;; Hardware stack levels required when called: 3
  2548 ;; This function calls:
  2549 ;;		Nothing
  2550 ;; This function is called by:
  2551 ;;		_initialiseCurrentSensors
  2552 ;;		_currentTripReset
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556  0396                     _writeGPIO:	
  2557                           ;psect for function _writeGPIO
  2558                           
  2559                           
  2560                           ;incstack = 0
  2561                           ; Regs used in _writeGPIO: [wreg+status,2+status,0]
  2562                           ;writeGPIO@gpioNumber stored from wreg
  2563  0396  0020               	movlb	0	; select bank0
  2564  0397  00B7               	movwf	writeGPIO@gpioNumber
  2565  0398                     l1596:
  2566                           
  2567                           ;GPIO.c: 54:     uint8_t portType = 0;
  2568  0398  01B6               	clrf	writeGPIO@portType
  2569  0399                     l1598:
  2570                           
  2571                           ;GPIO.c: 55:     if(gpioNumber > 7){
  2572  0399  3008               	movlw	8
  2573  039A  0237               	subwf	writeGPIO@gpioNumber,w
  2574  039B  1C03               	skipc
  2575  039C  2B9E               	goto	u1011
  2576  039D  2B9F               	goto	u1010
  2577  039E                     u1011:
  2578  039E  2BA7               	goto	l1604
  2579  039F                     u1010:
  2580  039F                     l1600:
  2581                           
  2582                           ;GPIO.c: 56:         portNumber = gpioNumber - 8;
  2583  039F  0837               	movf	writeGPIO@gpioNumber,w
  2584  03A0  3EF8               	addlw	248
  2585  03A1  00B4               	movwf	??_writeGPIO
  2586  03A2  0834               	movf	??_writeGPIO,w
  2587  03A3  00B8               	movwf	writeGPIO@portNumber
  2588  03A4                     l1602:
  2589                           
  2590                           ;GPIO.c: 57:         portType = 1;
  2591  03A4  01B6               	clrf	writeGPIO@portType
  2592  03A5  0AB6               	incf	writeGPIO@portType,f
  2593                           
  2594                           ;GPIO.c: 58:     }
  2595  03A6  2BAC               	goto	l1608
  2596  03A7                     l1604:
  2597                           
  2598                           ;GPIO.c: 60:         portNumber = gpioNumber;
  2599  03A7  0837               	movf	writeGPIO@gpioNumber,w
  2600  03A8  00B4               	movwf	??_writeGPIO
  2601  03A9  0834               	movf	??_writeGPIO,w
  2602  03AA  00B8               	movwf	writeGPIO@portNumber
  2603  03AB                     l1606:
  2604                           
  2605                           ;GPIO.c: 61:         portType = 0;
  2606  03AB  01B6               	clrf	writeGPIO@portType
  2607  03AC                     l1608:
  2608                           
  2609                           ;GPIO.c: 64:     if(portType == 0){
  2610  03AC  0836               	movf	writeGPIO@portType,w
  2611  03AD  1D03               	btfss	3,2
  2612  03AE  2BB0               	goto	u1021
  2613  03AF  2BB1               	goto	u1020
  2614  03B0                     u1021:
  2615  03B0  2BD1               	goto	l1616
  2616  03B1                     u1020:
  2617  03B1                     l1610:
  2618                           
  2619                           ;GPIO.c: 65:         if(writeValue) LATA |= (1 << (uint8_t)portNumber);
  2620  03B1  0833               	movf	writeGPIO@writeValue,w
  2621  03B2  1903               	btfsc	3,2
  2622  03B3  2BB5               	goto	u1031
  2623  03B4  2BB6               	goto	u1030
  2624  03B5                     u1031:
  2625  03B5  2BC3               	goto	l1614
  2626  03B6                     u1030:
  2627  03B6                     l1612:
  2628  03B6  3001               	movlw	1
  2629  03B7  00B4               	movwf	??_writeGPIO
  2630  03B8  0A38               	incf	writeGPIO@portNumber,w
  2631  03B9  2BBB               	goto	u1044
  2632  03BA                     u1045:
  2633  03BA  35B4               	lslf	??_writeGPIO,f
  2634  03BB                     u1044:
  2635  03BB  0B89               	decfsz	9,f
  2636  03BC  2BBA               	goto	u1045
  2637  03BD  0834               	movf	??_writeGPIO,w
  2638  03BE  00B5               	movwf	??_writeGPIO+1
  2639  03BF  0835               	movf	??_writeGPIO+1,w
  2640  03C0  0022               	movlb	2	; select bank2
  2641  03C1  048C               	iorwf	12,f	;volatile
  2642  03C2  2BF5               	goto	l280
  2643  03C3                     l1614:
  2644  03C3  3001               	movlw	1
  2645  03C4  00B4               	movwf	??_writeGPIO
  2646  03C5  0A38               	incf	writeGPIO@portNumber,w
  2647  03C6  2BC8               	goto	u1054
  2648  03C7                     u1055:
  2649  03C7  35B4               	lslf	??_writeGPIO,f
  2650  03C8                     u1054:
  2651  03C8  0B89               	decfsz	9,f
  2652  03C9  2BC7               	goto	u1055
  2653  03CA  0834               	movf	??_writeGPIO,w
  2654  03CB  3AFF               	xorlw	255
  2655  03CC  00B5               	movwf	??_writeGPIO+1
  2656  03CD  0835               	movf	??_writeGPIO+1,w
  2657  03CE  0022               	movlb	2	; select bank2
  2658  03CF  058C               	andwf	12,f	;volatile
  2659  03D0  2BF5               	goto	l280
  2660  03D1                     l1616:
  2661  03D1  0336               	decf	writeGPIO@portType,w
  2662  03D2  1D03               	btfss	3,2
  2663  03D3  2BD5               	goto	u1061
